"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
2.310375094E0,-2.134219409E1,5.549231845E1,6.660720634E1,6.545624555E1,0.000000000E0,2.070703125E2,4.708832866E-2,1.400000000E1,4.000000000E0,-1.000000000E0
3.310375214E0,-2.134219397E1,5.549232516E1,6.543990898E1,6.428895787E1,0.000000000E0,2.070703125E2,4.787836379E-2,3.535533906E0,3.000000000E0,-1.000000000E0
4.310375094E0,-2.134219405E1,5.549233278E1,6.505831718E1,6.390737786E1,0.000000000E0,2.070703125E2,4.874984985E-2,3.535533906E0,3.000000000E0,-1.000000000E0
5.310374975E0,-2.134219535E1,5.549234108E1,6.445382500E1,6.330290267E1,6.600000262E-1,1.079296875E2,5.240641830E-2,3.535533906E0,3.000000000E0,-1.000000000E0
6.310380340E0,-2.134220466E1,5.549237494E1,6.287954521E1,6.172870604E1,4.280000210E0,1.089843750E2,6.238468137E-2,3.535533906E0,3.000000000E0,-1.000000000E0
7.310377598E0,-2.134222766E1,5.549246807E1,6.310140800E1,6.195078862E1,4.280000210E0,1.086328125E2,6.999488355E-2,3.535533906E0,3.000000000E0,-1.000000000E0
8.310375452E0,-2.134225059E1,5.549253730E1,6.265383720E1,6.150340130E1,6.789999962E0,1.089843750E2,8.000182941E-2,3.535533906E0,3.000000000E0,-1.000000000E0
9.310373664E0,-2.134228076E1,5.549262833E1,6.302078056E1,6.187058601E1,7.969999790E0,1.096875000E2,9.079657748E-2,3.535533906E0,3.000000000E0,-1.000000000E0
1.031037414E1,-2.134231613E1,5.549272539E1,6.322329521E1,6.207336905E1,1.139999962E1,1.102906113E2,1.036165262E-1,3.535533906E0,3.000000000E0,-1.000000000E0
1.131037402E1,-2.134235918E1,5.549284022E1,6.305941582E1,6.190981130E1,1.275000000E1,1.102906113E2,1.159073775E-1,3.535533906E0,3.000000000E0,-1.000000000E0
1.231037378E1,-2.134240167E1,5.549294977E1,6.290365410E1,6.175436140E1,1.218999958E1,1.102906113E2,1.280877400E-1,3.535533906E0,3.000000000E0,-1.000000000E0
1.331037140E1,-2.134244192E1,5.549305915E1,6.290366542E1,6.175467654E1,1.218999958E1,1.098078537E2,1.396137687E-1,4.748651530E0,4.029364438E0,-1.000000000E0
1.431036866E1,-2.134247728E1,5.549316377E1,6.247300136E1,6.132429222E1,1.218999958E1,1.104813232E2,1.483466568E-1,4.748651530E0,4.029364438E0,-1.000000000E0
1.531036794E1,-2.134250793E1,5.549324140E1,6.290347995E1,6.175499364E1,1.088000011E1,1.102198486E2,1.543253117E-1,4.748651530E0,4.029364438E0,-1.000000000E0
1.631036127E1,-2.134253121E1,5.549329344E1,6.290420793E1,6.175588041E1,7.860000134E0,1.102198486E2,1.617131850E-1,4.748651530E0,4.029364438E0,-1.000000000E0
1.731035519E1,-2.134256083E1,5.549335729E1,6.300863908E1,6.186051007E1,7.860000134E0,1.102198486E2,1.667568466E-1,4.748651530E0,4.029364438E0,-1.000000000E0
1.831034875E1,-2.134258687E1,5.549339716E1,6.342251711E1,6.227453809E1,6.659999847E0,1.316535645E2,1.710223847E-1,4.748651530E0,4.029364438E0,-1.000000000E0
1.931034482E1,-2.134260025E1,5.549343576E1,6.342178359E1,6.227390893E1,5.500000000E0,1.316535645E2,1.771942273E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.031034136E1,-2.134265415E1,5.549344996E1,6.326870683E1,6.212103958E1,4.780000210E0,1.461224976E2,1.841878150E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.131033647E1,-2.134271319E1,5.549347325E1,6.423855618E1,6.309112774E1,5.650000095E0,1.602683105E2,1.915649251E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.231033313E1,-2.134277868E1,5.549346188E1,6.428219694E1,6.313497729E1,6.300000191E0,1.883321228E2,1.986228485E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.331032932E1,-2.134283742E1,5.549343605E1,6.454885953E1,6.340180356E1,6.300000191E0,1.968856964E2,2.078798393E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.431032681E1,-2.134291808E1,5.549341393E1,6.441983245E1,6.327302140E1,7.449999809E0,1.968856964E2,2.185637651E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.531032360E1,-2.134299550E1,5.549335284E1,6.435580855E1,6.320917245E1,8.979999542E0,2.101280212E2,2.290788684E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.631032073E1,-2.134307858E1,5.549330435E1,6.413809729E1,6.299167468E1,9.750000000E0,2.098170166E2,2.430188786E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.731031728E1,-2.134317872E1,5.549322338E1,6.346915575E1,6.232295644E1,1.196000004E1,2.098170166E2,2.564488837E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.831031489E1,-2.134328349E1,5.549315886E1,6.240000292E1,6.125406769E1,1.196000004E1,2.099780579E2,2.718482059E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.931031299E1,-2.134340363E1,5.549308489E1,6.142295554E1,6.027732313E1,1.364999962E1,2.099780579E2,2.853338470E-1,4.748651530E0,4.029364438E0,-1.000000000E0
3.031030989E1,-2.134351594E1,5.549303576E1,6.060886863E1,5.946354953E1,1.364999962E1,2.099780579E2,2.988681509E-1,4.748651530E0,4.029364438E0,-1.000000000E0
3.131030798E1,-2.134361247E1,5.549295616E1,5.965659812E1,5.851149190E1,1.364999962E1,2.100484467E2,3.132978537E-1,4.748651530E0,4.029364438E0,-1.000000000E0
3.231030667E1,-2.134372496E1,5.549288670E1,5.903745837E1,5.789263536E1,1.405000019E1,2.100484467E2,3.248403759E-1,4.748651530E0,4.029364438E0,-1.000000000E0
3.331030428E1,-2.134382016E1,5.549284226E1,6.119691733E1,6.005235562E1,1.399864439E1,2.094541626E2,3.397545304E-1,2.187068690E0,3.000000000E0,-1.000000000E0
3.431030214E1,-2.134393722E1,5.549277196E1,6.048434352E1,5.934007950E1,1.433548815E1,2.100300751E2,3.543569338E-1,2.171981248E0,3.000000000E0,-1.000000000E0
3.531030071E1,-2.134405112E1,5.549270179E1,5.951715059E1,5.837317354E1,1.432368824E1,2.100300751E2,3.653407059E-1,2.157586097E0,3.000000000E0,-1.000000000E0
3.631029928E1,-2.134413708E1,5.549264953E1,5.828146494E1,5.713770551E1,1.208227517E1,2.093532211E2,3.746892577E-1,2.382997066E0,3.000000000E0,-1.000000000E0
3.731029832E1,-2.134420972E1,5.549260410E1,5.747668213E1,5.633310469E1,1.012722728E1,2.094009150E2,3.817369972E-1,2.208296722E0,3.000000000E0,-1.000000000E0
3.831029677E1,-2.134426493E1,5.549257067E1,5.707330999E1,5.592987252E1,7.904160228E0,2.094439607E2,3.862810331E-1,2.285316921E0,3.000000000E0,-1.000000000E0
3.931029522E1,-2.134430056E1,5.549254918E1,5.697526907E1,5.583192203E1,5.521479441E0,2.094454789E2,3.901346005E-1,2.182719964E0,3.000000000E0,-1.000000000E0
4.031029463E1,-2.134433066E1,5.549253074E1,5.708820353E1,5.594493249E1,4.439589990E0,2.096621592E2,3.959666793E-1,2.172975517E0,3.000000000E0,-1.000000000E0
4.131029332E1,-2.134437647E1,5.549250333E1,5.707742665E1,5.593427223E1,5.569225813E0,2.094900942E2,4.046282700E-1,2.138380444E0,3.000000000E0,-1.000000000E0
4.231029141E1,-2.134444424E1,5.549246208E1,5.640809845E1,5.526511549E1,7.806427307E0,2.095867915E2,4.152669633E-1,2.114125727E0,3.000000000E0,-1.000000000E0
4.331029105E1,-2.134452687E1,5.549241030E1,5.626959784E1,5.512682169E1,9.772848650E0,2.100145686E2,4.281062544E-1,2.083124271E0,3.000000000E0,-1.000000000E0
4.431029010E1,-2.134462664E1,5.549234789E1,5.548610189E1,5.434357560E1,1.184245936E1,2.103232719E2,4.431276007E-1,2.049946598E0,3.000000000E0,-1.000000000E0
4.531028950E1,-2.134474308E1,5.549227437E1,5.479122109E1,5.364898540E1,1.409138142E1,2.106077115E2,4.606515377E-1,2.304643103E0,3.000000000E0,-1.000000000E0